Tkundalini
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3213c8618df3bb741^c901e718df3bb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01%20Ong%20Namo.mp3000000000080d041^728"CpResource "kundalini/01 Ong Namo.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/01 Ong Namo.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"7B71AD29-126D-49E7-A46D-5CA1B7F0FBE4-

CCpResource "kundalini/02 Aad Guray Nameh.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp3"
s389799704.557687
e389799705.279649
r1
xCpResource
xkundalini/02 Aad Guray Nameh.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp360e78e18df3bb741^35974719df3bb741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02%20Aad%20Guray%20Nameh.mp3000000000080d041^749"CpResource "kundalini/02 Aad Guray Nameh.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/02 Aad Guray Nameh.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"CBE36D1F-A2AD-4DFD-866E-3A14E14EA23B-

CCpResource "kundalini/05 La Luna.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp3"
s389799704.903821
e389799705.533255
r1
xCpResource
xkundalini/05 La Luna.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp36f82e718df3bb741^cb838819df3bb741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05%20La%20Luna.mp3000000000080d041^725"CpResource "kundalini/05 La Luna.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/05 La Luna.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"88A605C7-F7D1-4DCD-87DA-2CA8B538A2E6-

CCpResource "kundalini/07 Love Writes.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp3"
s389799705.281056
e389799705.615685
r1
xCpResource
xkundalini/07 Love Writes.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp39f1d4819df3bb741^b1a39d19df3bb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07%20Love%20Writes.mp3000000000080d041^737"CpResource "kundalini/07 Love Writes.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/07 Love Writes.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"44622B8E-370D-4B8C-B0A8-BE655BB7CCC7-

CCpResource "kundalini/09 Breeze At Dawn.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp3"
s389799705.534774
e389799705.992165
r1
xCpResource
xkundalini/09 Breeze At Dawn.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp39a0a8919df3bb741^61fffd19df3bb741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09%20Breeze%20At%20Dawn.mp3000000000080d041^746"CpResource "kundalini/09 Breeze At Dawn.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/09 Breeze At Dawn.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"5AC44F91-EE9D-44AB-B71C-935265E98B30-

CCpResource "kundalini/10 Burn of the Heart.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3"
s389799705.617130
e389799706.239701
r1
xCpResource
xkundalini/10 Burn of the Heart.mp3
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3821e9e19df3bb741^c26d3d1adf3bb741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10%20Burn%20of%20the%20Heart.mp3000000000080d041^755"CpResource "kundalini/10 Burn of the Heart.mp3" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/10 Burn of the Heart.mp3" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"936AB811-DB21-4779-A4AD-51C9E1360921-

CCpResource "kundalini/20121205-Final_Destress detox-10.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpg"
s389799703.910238
e389799703.914318
r1
xCpResource
xkundalini/20121205-Final_Destress detox-10.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpge02ce917df3bb741^5611ea17df3bb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-10.jpg000000000080d041^791"CpResource "kundalini/20121205-Final_Destress detox-10.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-10.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"F066019D-5825-4D38-8AC1-4167BE6D60D1-

CCpResource "kundalini/20121205-Final_Destress detox-11.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpg"
s389799703.915732
e389799703.919670
r1
xCpResource
xkundalini/20121205-Final_Destress detox-11.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpgca89ea17df3bb741^a06feb17df3bb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-11.jpg000000000080d041^791"CpResource "kundalini/20121205-Final_Destress detox-11.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-11.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"5BC80E72-C459-4358-8DB4-0A33F68179DA-

CCpResource "kundalini/20121205-Final_Destress detox-12.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg"
s389799703.921116
e389799703.924620
r1
xCpResource
xkundalini/20121205-Final_Destress detox-12.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg10e9eb17df3bb741^18b4ec17df3bb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-12.jpg000000000080d041^791"CpResource "kundalini/20121205-Final_Destress detox-12.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-12.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"247A5E36-B227-49FD-8EA5-4A7318327346-

CCpResource "kundalini/20121205-Final_Destress detox-2.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg"
s389799703.866797
e389799703.870598
r1
xCpResource
xkundalini/20121205-Final_Destress detox-2.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg61ffdd17df3bb741^2ae0de17df3bb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-2.jpg000000000080d041^788"CpResource "kundalini/20121205-Final_Destress detox-2.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-2.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"6F9E3A79-64F3-41F8-A018-675DB051555B-

CCpResource "kundalini/20121205-Final_Destress detox-3.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg"
s389799703.872003
e389799703.876173
r1
xCpResource
xkundalini/20121205-Final_Destress detox-3.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg5456df17df3bb741^664de017df3bb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-3.jpg000000000080d041^788"CpResource "kundalini/20121205-Final_Destress detox-3.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-3.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"66ECE565-923D-4AF2-952F-152E03A2790B-

CCpResource "kundalini/20121205-Final_Destress detox-4.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg"
s389799703.877615
e389799703.881915
r1
xCpResource
xkundalini/20121205-Final_Destress detox-4.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg2ec6e017df3bb741^f8c5e117df3bb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-4.jpg000000000080d041^788"CpResource "kundalini/20121205-Final_Destress detox-4.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-4.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"9B10BE72-0D95-457C-A3D7-E8626332F650-

CCpResource "kundalini/20121205-Final_Destress detox-5.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpg"
s389799703.883235
e389799703.886745
r1
xCpResource
xkundalini/20121205-Final_Destress detox-5.jpg
xDerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpgf033e217df3bb741^fc01e317df3bb741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/DerivedData/Dybro%20Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress%20detox-5.jpg000000000080d041^788"CpResource "kundalini/20121205-Final_Destress detox-5.jpg" "DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpg"    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/20121205-Final_Destress detox-5.jpg" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app"36"5253D6B4-4A53-4465-BF21-DDAD60471624-
